serial_nr;guid
48368;2
33150;2
22439;2
28516;2
36342;2
721;2
4323;2
40205;2
31427;2
2975;2
46150;2
23295;2
49763;2
36879;2
30282;2
35937;2
21872;2
9091;2
45368;2
17534;2
42013;2
24285;2
47213;2
26135;2
13944;2
44325;2
417;2
14826;2
36395;2
15616;2
18208;2
32549;2
474;2
36997;2
20410;2
37773;2
36952;2
1377;2
11749;2
49471;2
21442;2
43065;2
18711;2
6064;2
22739;2
16076;2
10769;2
3815;2
40380;2
48324;2
15846;2
977;2
27471;2
39129;2
19881;2
19863;2
9316;2
3556;2
8586;2
27540;2
8783;2
43986;2
19300;2
23283;2
21205;2
4994;2
25880;2
49144;2
28486;2
14641;2
40630;2
32814;2
32654;2
19959;2
48236;2
19592;2
30896;2
28073;2
18237;2
26413;2
17559;2
5227;2
7916;2
9715;2
21650;2
31615;2
47874;2
9954;2
40519;2
272;2
26546;2
37982;2
31440;2
20549;2
38354;2
18721;2
31089;2
4572;2
39453;2
41660;2
23876;2
33470;2
28416;2
42644;2
45609;2
43819;2
34080;2
38719;2
22741;2
13623;2
301;2
12645;2
8431;2
15444;2
21971;2
19808;2
35503;2
18958;2
7373;2
15269;2
24302;2
16331;2
21527;2
2710;2
2851;2
7093;2
49889;2
40621;2
41237;2
35985;2
43761;2
32201;2
34198;2
6376;2
48907;2
7604;2
49336;2
33715;2
43372;2
46236;2
6023;2
33070;2
19326;2
9142;2
44535;2
24857;2
12285;2
39592;2
7748;2
47853;2
8548;2
5155;2
8668;2
3013;2
22356;2
41074;2
5718;2
21050;2
6750;2
6229;2
38788;2
295;2
9830;2
34977;2
30919;2
30872;2
39318;2
49192;2
5368;2
46033;2
36081;2
7531;2
44375;2
10698;2
30246;2
4199;2
1698;2
41938;2
47855;2
936;2
49589;2
23629;2
16772;2
21788;2
32989;2
33673;2
41150;2
23864;2
7356;2
40489;2
20297;3
7162;3
13904;3
40930;3
7650;3
31485;3
32252;3
39206;3
4721;3
643;3
38371;3
46040;3
48303;3
30004;3
19104;3
41939;3
24368;3
26557;3
15138;3
40200;3
74;3
40582;3
26066;3
29117;3
32599;3
29237;3
47;3
1243;3
42000;3
21353;3
49033;3
48465;3
34601;3
31024;3
7687;3
46662;3
47437;3
33926;3
6698;3
2103;3
6853;3
19589;3
27914;3
9450;3
18322;3
20091;3
48077;3
12108;3
25764;3
10230;3
22677;3
9036;3
3807;3
16956;3
25529;3
18590;3
18779;3
12681;3
36602;3
24683;3
866;3
29202;3
37294;3
4262;3
20218;3
15244;3
6987;3
24564;3
42507;3
47425;3
4554;3
38248;3
16045;3
46459;3
36798;3
49851;3
14765;3
19335;3
21441;3
24228;3
17967;3
41366;3
9758;3
15305;3
18804;3
43846;3
3713;3
25359;3
42471;3
33046;3
40217;3
42299;3
16158;3
1228;3
22338;3
33006;3
24292;3
40527;3
20381;3
1935;3
40827;3
29363;3
13024;3
28019;3
23105;3
43939;3
32340;3
14309;3
42181;3
23942;3
13498;3
14313;3
2411;3
46640;3
48741;3
9658;3
21662;3
45463;3
36227;3
9072;3
15411;3
41929;3
12310;3
23321;3
44627;3
34536;3
47310;3
20077;3
49072;3
39262;3
44529;3
8915;3
31701;3
9982;3
34770;3
39011;3
19839;3
21093;3
20879;3
17150;3
17656;3
16333;3
37891;3
16061;3
25248;3
24271;3
12212;3
43397;3
41112;3
2311;3
23549;3
13314;3
8352;3
13296;3
314;3
16967;3
26204;3
11449;3
33259;3
48370;3
35269;3
7922;3
18020;3
26880;3
30335;3
41271;3
36320;3
34064;3
15973;3
5230;3
29989;3
41137;3
24393;3
21605;3
37505;3
27193;3
30887;3
12824;3
11512;3
25644;3
3279;3
16470;3
19928;3
12905;3
5991;3
18891;3
10799;3
23312;3
1422;3
25853;3
46226;3
19646;3
19856;3
23362;3
31142;3
14143;3
40517;3
47677;3
22961;3
17347;3
36554;3
3615;3
6686;3
15525;3
11360;3
24034;3
10534;3
6479;3
36501;3
13768;3
27836;3
37827;3
21996;3
14935;3
1821;3
29442;3
10277;3
31074;3
38011;3
48801;3
4041;3
30580;3
34642;3
35463;3
45958;3
37020;3
6783;3
49371;3
7559;3
22756;3
6309;3
36689;3
9265;3
39237;3
10522;3
15676;3
41002;3
30824;3
38588;3
41052;3
21459;3
40401;3
33791;3
30620;3
49485;3
15192;3
20524;3
15210;3
36304;3
36502;3
22433;3
22863;3
7938;3
13195;3
9213;3
21803;3
2024;3
17611;3
30737;3
20438;3
21080;3
43287;3
49224;3
8484;3
33522;3
11414;3
40808;3
32950;3
6109;3
14809;3
24538;3
33254;3
22636;3
36238;3
44844;3
10434;3
555;3
35632;3
2815;3
13612;3
20148;3
36092;3
7402;3
5700;3
47074;3
14267;3
33748;3
6500;3
40599;3
15285;3
9259;3
41440;3
23294;3
21886;3
42950;3
1274;3
22428;3
25516;3
374;3
6832;3
44812;3
1956;3
22399;3
24526;3
14094;3
2885;3
37163;3
39183;3
3692;3
25769;3
30119;3
20212;3
16231;3
6932;3
22071;3
8658;3
30549;3
25864;3
10800;3
5807;3
647;3
34137;3
23190;3
7141;3
38640;3
22748;3
19227;3
22211;3
14634;3
13734;3
31131;3
29605;3
44381;3
21028;3
16792;3
3869;3
37015;3
50163;3
22309;3
10166;3
9059;3
3539;3
45641;3
304;3
25257;3
46526;3
16092;3
13679;3
29624;3
44533;3
9114;3
8229;3
13989;3
12027;3
24532;3
32648;3
20122;3
26289;3
1042;3
2747;3
32133;3
32130;3
35598;3
6887;3
23441;3
3938;3
43553;3
35061;3
44743;3
38982;3
24565;3
1771;3
5281;3
27186;3
34128;3
35265;3
4773;3
38815;3
26199;3
20455;3
7959;3
4791;3
4658;3
38516;3
12029;3
46691;3
30670;3
21823;3
20613;3
4148;3
39809;3
48389;3
4344;3
3100;3
22267;3
48770;3
3829;3
34782;3
9196;3
8987;3
17105;3
31697;3
9038;3
40933;3
11705;3
14026;3
32350;3
12891;3
35912;3
19123;3
3248;3
19725;3
14548;3
2780;3
24735;3
48110;3
43742;3
44417;3
36419;3
33356;3
2297;3
47206;3
9206;3
31735;3
29110;3
38407;3
26603;3
17631;3
3194;3
22274;3
24780;3
40720;3
6962;3
3119;3
44815;3
5034;3
49321;3
17186;3
40314;3
15060;3
33800;3
24112;3
38626;3
50203;3
22294;3
3454;3
38018;3
38463;3
44387;3
50186;3
10129;3
20924;3
4621;3
6941;3
30830;3
46416;3
13264;3
42718;3
42406;3
22068;3
39961;3
23391;3
30181;3
37115;3
40975;3
10454;3
5482;3
13027;3
45124;3
48503;3
21284;3
38262;3
11181;3
27476;3
31834;3
38027;3
16415;3
12129;3
27265;3
27436;3
42838;3
20251;3
38318;3
27086;3
24087;3
34089;3
33323;3
47625;3
25839;3
7989;3
43013;3
30563;3
5062;3
36851;3
48393;3
2230;3
25709;3
42653;3
46889;3
40488;3
26065;3
27245;3
41744;3
42850;3
10836;3
33880;3
35758;3
19988;3
34880;3
44195;3
16666;3
40645;3
25252;3
3051;3
1624;3
42739;3
46296;3
41721;3
30739;3
28680;3
49826;3
5066;3
36225;3
33929;3
3456;3
2884;3
31281;3
44990;3
3798;3
47293;3
18814;3
42890;3
30499;3
20665;3
22907;3
37178;3
42005;3
4965;3
45690;3
18067;3
430;3
46648;3
23537;3
34654;3
48227;3
17621;3
25781;3
31434;3
13317;3
21729;3
7005;3
20320;3
44162;3
9041;3
23802;3
19410;3
39207;3
35434;3
17528;3
38960;3
10811;3
19528;3
29969;3
11646;3
40883;3
39811;3
22349;3
29930;3
12095;3
13738;3
36068;3
5777;3
34608;3
20288;3
33830;3
26990;3
20770;3
50211;3
30184;3
41859;3
42059;3
41305;3
6408;3
41838;3
38978;3
5191;3
37776;3
4173;3
3172;3
18345;3
3297;3
29297;3
14572;3
35225;3
5405;3
36393;3
14449;3
16484;3
1788;3
8785;3
19350;3
50060;3
24053;3
35923;3
27582;3
27956;3
7647;3
31406;3
41925;3
9156;3
20661;3
32876;3
37287;3
37492;3
35960;3
7969;3
3495;3
13832;3
12283;3
46790;3
23033;3
32868;3
89;3
42784;3
18192;3
50055;3
48148;3
6819;3
13666;3
38491;3
12408;3
35642;3
29392;3
37383;3
41181;3
1489;3
27124;3
11021;3
21660;3
22065;3
34334;3
27108;3
32782;3
23860;3
14175;3
18435;3
18898;3
30601;3
23958;3
39547;3
33943;3
37003;3
26525;3
40500;3
16411;3
1183;3
45480;3
2504;3
48828;3
17761;3
42422;3
6272;3
28549;3
28981;3
37357;3
25170;3
23110;3
17313;3
15847;3
3540;3
45336;3
27551;3
10911;3
25749;3
20871;3
42687;3
47365;3
13958;3
32296;3
12557;3
47265;3
15614;3
19415;3
13985;3
41987;3
43677;3
18191;3
36454;3
44354;3
9011;3
44403;3
31958;3
18655;3
19652;3
5539;3
7861;3
6657;3
7602;3
22629;3
26859;3
30208;3
1921;3
17379;3
22411;3
38353;3
19217;3
47167;3
20529;3
18420;3
384;3
1257;3
30895;3
9116;3
24634;3
6511;3
1657;3
12364;3
3301;3
8914;3
12041;3
49904;3
41883;3
1573;3
21206;3
28965;3
4322;3
41061;3
16918;3
49002;3
34727;3
467;3
32372;3
32169;3
43006;3
25950;3
21257;3
8584;3
8863;3
12925;3
33867;3
17936;3
36009;3
32421;3
15517;3
39204;3
37212;3
7901;3
12422;3
24611;3
17832;3
11619;3
14211;3
5537;3
40236;3
23223;3
16834;3
36322;3
140;3
42537;3
3775;3
29457;3
43064;3
9482;3
25067;3
26762;3
34061;3
15072;3
1840;3
28275;3
11971;3
44552;3
30590;3
22314;3
27299;3
31604;3
4637;3
46506;3
27756;3
2833;3
23546;3
42946;3
36475;3
12949;3
48998;3
34679;3
10471;3
20179;3
12663;3
23285;3
22634;3
32796;3
15050;3
22483;3
44697;3
2635;3
12069;3
2751;3
19440;3
25527;3
3448;3
38327;3
3617;3
8427;3
23253;3
37279;3
26280;3
23247;3
5591;3
25125;3
28694;3
28517;3
35579;3
30114;3
44196;3
10546;3
24925;3
44460;3
35263;3
23108;3
7719;3
38097;3
26450;3
43820;3
28808;3
47584;3
39965;3
40786;3
8159;3
37893;3
16732;3
6212;3
28934;3
46823;3
43920;3
3717;3
44290;3
22608;3
49007;3
38972;3
31949;3
8554;3
21431;3
9097;3
47534;3
28396;3
14043;3
4472;3
38891;3
30030;3
34622;3
18663;3
21390;3
35603;3
27006;3
1796;3
27080;3
39955;3
14983;3
25376;3
26024;3
27499;3
16265;3
27964;3
39353;3
29682;3
47676;3
28189;3
34486;3
48495;3
14924;3
12403;3
6063;3
47179;3
21552;3
5858;3
44581;3
46502;3
48873;3
44817;3
40879;3
47071;3
80;3
21503;3
43235;3
32244;3
17868;3
2704;3
32678;3
40147;3
30019;3
44267;3
5151;3
39656;3
9272;3
49465;3
25920;3
11865;3
11489;3
7783;3
34715;3
22140;3
41343;3
27823;3
6771;3
495;3
44462;3
45304;3
31764;3
46980;3
30139;3
47604;3
2399;3
17311;3
37717;3
40096;3
8102;3
29783;3
31989;3
23829;3
12997;3
35728;3
41673;3
38352;3
32090;3
1265;3
8211;3
34639;3
31766;3
42044;3
12308;3
43187;3
15507;3
40472;3
9519;3
41862;3
1760;3
35760;3
15935;3
5187;3
48570;3
35261;3
40558;3
819;3
40578;3
12263;3
14086;3
48689;3
29597;3
3696;3
47730;3
50235;3
25092;3
27707;3
40780;3
27669;3
47513;3
8494;3
22730;3
10499;3
50254;3
6488;3
48960;3
29201;3
26222;3
330;3
7615;3
1472;3
7289;3
46714;3
6527;3
35071;3
41232;3
9266;3
19659;3
38582;3
1675;3
24222;3
18693;3
23696;3
809;3
19982;3
39981;3
29082;3
1313;3
7435;3
45058;3
149;3
13760;3
43453;3
10210;3
19332;3
29218;3
5653;3
39424;3
3386;3
17136;3
8413;3
23280;3
39619;3
26844;3
9640;4
29332;4
32106;4
46393;4
266;4
59;4
2981;4
15729;4
8155;4
30930;4
23520;4
15494;4
43300;4
44260;4
16093;4
434;4
24977;4
42759;4
40990;4
40812;4
3770;4
6463;4
43302;4
7442;4
48535;4
14044;4
32354;4
28085;4
44304;4
10126;4
18730;4
27392;4
2007;4
983;4
35292;4
38180;4
25326;4
27257;4
42982;4
43297;4
41995;4
3822;4
32647;4
5169;4
16317;4
4964;4
6246;4
25362;4
7112;4
43438;4
5772;4
4329;4
43408;4
23878;4
44786;4
33875;4
30691;4
14552;4
45040;4
30918;4
14750;4
5885;4
29517;4
38666;4
11061;4
49568;4
9974;4
38747;4
2808;4
16939;4
9548;4
14084;4
807;4
41283;4
40255;4
9603;4
471;4
13965;4
26523;4
8755;4
25961;4
40535;4
45725;4
39121;4
15548;4
27387;4
16431;4
42547;4
20038;4
29849;4
35841;4
22781;4
4992;4
35030;4
15891;4
43795;4
35188;4
16198;4
375;4
45901;4
24237;4
23568;4
35000;4
17721;4
40118;4
18843;4
32929;4
10312;4
41186;4
27235;4
21771;4
31621;4
43119;4
42168;4
48315;4
43484;4
2599;4
44865;4
6689;4
20364;4
601;4
37123;4
35250;4
38798;4
13933;4
45868;4
40794;4
12883;4
2190;4
47141;4
6159;4
23317;4
25432;4
19066;4
29044;4
6737;4
6935;4
5733;4
11716;4
21207;4
45145;4
19848;4
35810;4
45709;4
8570;4
7717;4
570;4
10738;4
11757;4
19277;4
21867;4
2810;4
2602;4
14021;4
38466;4
16895;4
13494;4
9224;4
32203;4
28368;4
3086;4
24865;4
9581;4
21354;4
49466;4
14335;4
7187;4
22802;4
7974;4
8688;4
33987;4
15993;4
38226;4
37867;4
46475;4
26772;4
5508;4
29037;4
3267;4
1232;4
9403;4
28637;4
29988;4
9151;4
38600;4
1470;4
20933;4
30032;4
43371;4
3229;4
9961;4
47848;4
1797;4
25885;4
34893;4
4630;4
40146;4
21490;4
27680;4
36900;4
12528;4
6424;4
24618;4
1443;4
13462;4
40232;4
7987;4
9435;4
43569;4
25446;4
43016;4
8174;4
20213;4
37327;4
8160;4
4560;4
36391;4
6727;4
7710;4
18743;4
38694;4
25951;4
33777;4
20164;4
43138;4
31047;4
13316;4
50214;4
7052;4
3901;4
28819;4
34624;4
27226;4
5955;4
18611;4
38993;4
24267;4
46149;4
18053;4
36324;4
42808;4
39268;4
19860;4
12863;4
33354;4
27375;4
38661;4
1884;4
31329;4
43891;4
40938;4
28522;4
7276;4
7230;4
34606;4
39728;4
29179;4
31210;4
15456;4
21494;4
2800;4
24739;4
32265;4
8791;4
47368;4
36314;4
21497;4
45701;4
9448;4
10369;4
33045;4
2167;4
30851;4
43055;4
23744;4
1006;4
34560;4
23398;4
31488;4
39744;4
7643;4
38858;4
48760;4
35247;4
11240;4
26270;4
10156;4
26434;4
42809;4
22881;4
16077;4
8800;4
46536;4
47671;4
49477;4
2196;4
44221;4
32239;4
39989;4
37085;4
13816;4
4078;4
44298;4
14427;4
42504;4
2855;4
18988;4
3687;4
39828;4
7426;4
31660;4
48118;4
40482;4
21032;4
37718;4
18134;4
6394;4
39590;4
18373;4
22994;4
28166;4
49324;4
3599;4
5205;4
18616;4
3526;4
24894;4
1896;4
49979;4
46791;4
25013;4
47406;4
2431;4
14418;4
15078;4
14133;4
13391;4
25307;4
28086;4
13910;4
29728;4
30751;4
11539;4
22400;4
37024;4
40765;4
622;4
36448;4
47062;4
32437;4
3252;4
12252;4
18351;4
16766;4
25382;4
24269;4
39710;4
47675;4
21802;4
15042;4
18354;4
30677;4
5014;4
987;4
34087;4
30643;4
28140;4
25990;4
11728;4
8267;4
9131;4
24479;4
25466;4
23823;4
14435;4
40664;4
15885;4
31371;4
18568;4
6811;4
39355;4
12112;4
43875;4
7554;4
40506;4
42671;4
18965;4
3037;4
49060;4
111;4
36428;4
42736;4
22926;4
27837;4
26121;4
28152;4
10946;4
38717;4
24113;4
45628;4
2521;4
1649;4
20810;4
15261;4
27918;4
360;4
41411;4
41238;4
13147;4
44915;4
50090;4
42729;4
24709;4
14422;4
16355;4
42458;4
35855;4
10189;4
7381;4
18008;4
14938;4
10620;4
8844;4
48006;4
38302;4
2333;4
41763;4
36349;4
31403;4
40301;4
42931;4
19035;4
24552;4
23125;4
15137;4
30893;4
23806;4
12038;4
514;4
22437;4
44878;4
48402;4
19313;4
16814;4
40509;4
42150;4
21815;4
47838;4
39695;4
47620;4
10541;4
41459;4
26883;4
31419;4
40618;4
15742;4
41201;4
23655;4
18493;4
8474;4
11319;4
22969;4
1587;4
33692;4
47199;4
10733;4
29611;4
3042;4
39146;4
47223;4
10253;4
42355;4
31894;4
27844;4
12788;4
612;4
32581;4
20203;4
25691;4
3873;4
37481;4
18112;4
28392;4
46340;4
18347;4
10914;4
21467;4
20040;4
42363;4
30164;4
18981;4
17273;4
10718;4
27083;4
5411;4
40568;4
14728;4
11397;4
9514;4
2462;4
31960;4
39978;4
49294;4
31855;4
23145;4
16451;4
24332;4
11626;4
15768;4
9324;4
44662;4
31205;4
4524;4
50207;4
21289;4
38659;4
14359;4
18999;4
23767;4
23487;4
34688;4
40009;4
14694;4
11445;4
35776;4
36753;4
10015;4
39177;4
24966;4
45619;4
8;4
4234;4
46252;4
14275;4
27005;4
48874;4
26467;4
25804;4
14222;4
9921;4
21407;4
41475;4
46564;4
16291;4
45219;4
20110;4
44907;4
40166;4
7838;4
50084;4
48168;4
20127;4
46591;4
21847;4
10654;4
32334;4
11229;4
33561;4
21068;4
2665;4
16062;4
45261;4
25384;4
9986;4
24593;4
5030;4
41319;4
24409;4
48116;4
40180;4
14437;4
21170;4
10134;4
45229;4
26356;4
831;4
9931;4
46271;4
12219;4
26291;4
39151;4
36138;4
3664;4
10680;4
35892;4
39749;4
48920;4
6291;4
29589;4
9882;4
15098;4
11472;4
232;4
44184;4
14842;4
22521;4
32556;4
37561;4
1343;4
34147;4
21204;4
3863;4
20126;4
18521;4
34615;4
31657;4
30633;4
36077;4
8774;4
3189;4
28063;4
19347;4
11989;4
41159;4
15633;4
43344;4
5473;4
3785;4
45055;4
46605;4
45157;4
15209;4
33052;4
39630;4
45082;4
46020;4
1493;4
8829;4
34645;4
22011;4
49980;4
43176;4
11994;4
4205;4
34458;4
8309;4
42852;4
22582;4
4005;4
8225;4
26027;4
18712;4
33914;4
48437;4
46577;4
21046;4
7259;4
49209;4
4863;4
337;4
31895;4
2574;4
28863;4
36022;4
15925;4
10927;4
11500;4
35390;4
44287;4
34495;4
30130;4
2170;4
43707;4
28774;4
9063;4
2823;4
7307;4
41078;4
309;4
47164;4
1185;4
38574;4
653;4
43333;4
15251;4
67;4
32651;4
15218;4
47928;4
25186;4
38289;4
12900;4
9634;4
42957;4
40553;4
3756;4
39899;4
1237;4
27584;4
20818;4
37044;4
7287;4
36295;4
36657;4
50111;4
12303;4
42658;4
10989;4
16958;4
18936;4
42008;4
19411;4
14546;4
20988;4
4415;4
12748;4
34418;4
50014;4
3315;4
31802;4
31544;4
9037;4
27073;4
43855;4
35221;4
45475;4
40337;4
15692;4
31722;4
38801;4
25683;4
5511;4
38980;4
12205;4
30460;4
29256;4
44751;4
31446;4
22133;4
20207;4
35494;4
25963;4
19291;4
42709;4
32629;4
50193;4
28855;4
39935;4
25612;4
30112;4
7378;4
5538;4
1743;4
13858;4
11563;4
21525;4
23987;4
10667;4
21400;4
2174;4
24080;4
4384;4
36957;4
47274;4
38892;4
4275;4
15694;4
45608;4
9635;4
4459;4
20533;4
47432;4
43957;4
25385;4
22649;4
38795;4
23444;4
4568;4
27494;4
40209;4
43230;4
27074;4
45583;4
43913;4
5738;4
3193;4
32008;4
5666;4
25824;4
46887;4
46758;4
42995;4
4625;4
18787;4
37852;4
5058;4
35542;4
25914;4
17535;4
39921;4
11149;4
21550;4
26668;4
15038;4
30741;4
28991;4
7076;4
14475;4
15836;4
23972;4
37439;4
1997;4
15699;4
16003;4
18781;4
45831;4
32540;4
4693;4
11254;4
3902;4
31413;4
27197;4
3160;4
33345;4
12867;4
44825;4
15045;4
40389;4
33127;4
45566;4
18514;4
45813;4
30572;4
39952;4
13694;4
2541;4
16002;4
3423;4
46389;4
43220;4
4865;4
22236;4
28679;4
39584;4
1072;4
28119;4
46218;4
38322;4
23375;4
44773;4
4777;4
8596;4
23815;4
38890;4
8995;4
22726;4
25429;4
18508;4
4094;4
23630;4
8371;4
25458;4
15115;4
33443;4
3657;4
42871;4
42225;4
2403;4
27975;4
47629;4
18245;4
26516;4
3083;4
35461;4
15169;4
26684;4
20670;4
25284;4
43040;4
43014;4
44394;4
37684;4
46129;4
50150;4
3691;4
1312;4
13119;4
33841;4
2797;4
17842;4
18784;4
44952;4
13790;4
48243;4
36007;4
15786;4
37544;4
43179;4
33799;4
6119;4
47388;4
6574;4
18941;4
45676;4
6342;4
34092;4
18522;4
7159;4
18733;4
46621;4
39870;4
5962;4
45343;4
26484;4
38004;4
21873;4
38106;4
28575;4
35971;4
38070;4
36117;4
36373;4
46283;4
1987;4
49010;4
41691;4
19598;4
35541;4
20554;4
33524;4
40120;4
28121;4
7539;4
13754;4
9152;4
26750;4
7822;4
17506;4
25520;4
44495;4
28341;4
41961;4
2759;4
16303;4
666;4
33728;4
29395;4
20359;4
47969;4
17778;4
48202;4
40910;4
14532;4
43377;4
26104;4
21814;4
11035;4
45203;4
39745;4
35028;4
42599;4
22828;4
19804;4
12983;4
29660;4
40103;4
27246;4
44411;4
13755;4
45031;4
19339;4
21368;4
13730;4
44920;4
11072;4
28946;4
33910;4
43229;4
44228;4
33818;4
15515;4
1025;4
49640;4
42064;4
23402;4
19937;4
30744;4
19730;4
24997;4
21621;4
16881;4
15901;4
17593;4
40692;4
24347;4
21151;4
7888;4
20420;4
32490;4
32881;4
5156;4
7444;4
48053;4
43860;4
49952;4
33590;4
40225;4
49267;4
25842;4
35476;4
21197;5
37074;5
24448;5
40428;5
48398;5
15549;5
28923;5
17261;5
27784;5
44988;5
53;5
42279;5
93;5
32424;5
42778;5
29526;5
4089;5
8930;5
26201;5
4346;5
43775;5
34465;5
34950;5
23497;5
7892;5
47172;5
18156;5
40298;5
40264;5
33384;5
15788;5
34730;5
20265;5
19091;5
8968;5
5464;5
43128;5
40424;5
527;5
34335;5
41685;5
14332;5
17655;5
45657;5
32182;5
49297;5
17044;5
28441;5
33691;5
31514;5
25412;5
19237;5
45387;5
45621;5
49118;5
18397;5
49598;5
31483;5
48042;5
10119;5
38914;5
38510;5
11530;5
23663;5
37729;5
28059;5
45454;5
13406;5
13700;5
49094;5
34904;5
25645;5
26136;5
8011;5
49624;5
7580;5
30318;5
40789;5
17375;5
45714;5
42562;5
17312;5
28572;5
46214;5
33686;5
9932;5
15189;5
41196;5
3572;5
28583;5
37882;5
8397;5
9766;5
32616;5
29125;5
40242;5
35508;5
26869;5
23504;5
21322;5
34816;5
37630;5
26553;5
10757;5
45275;5
10815;5
31829;5
39103;5
31009;5
19809;5
21628;5
10125;5
21303;5
15512;5
5118;5
32148;5
8303;5
34578;5
33953;5
34100;5
39521;5
25980;5
13010;5
31421;5
42632;5
26704;5
43298;5
25090;5
7859;5
35770;5
16933;5
22633;5
1242;5
34663;5
34553;5
42576;5
44386;5
5448;5
41971;5
8312;5
34130;5
44778;5
34321;5
28850;5
29097;5
18222;5
30217;5
45819;5
43988;5
22376;5
17513;5
42534;5
3141;5
21952;5
19005;5
16658;5
16352;5
15151;5
35208;5
20024;5
47956;5
36242;5
38143;5
27034;5
10506;5
18305;5
45372;5
24362;5
6633;5
7346;5
8796;5
23832;5
43544;5
2098;5
23386;5
13156;5
22058;5
5210;5
8689;5
3812;5
24319;5
24810;5
34027;5
44483;5
15227;5
1660;5
45036;5
48618;5
39156;5
24120;5
5472;5
1051;5
15871;5
17130;5
42707;5
38806;5
27697;5
25002;5
12367;5
43882;5
9959;5
12427;5
35366;5
21915;5
18668;5
27568;5
41756;5
26926;5
48286;5
18678;5
39303;5
27259;5
20113;5
13356;5
26354;5
40788;5
7571;5
31560;5
2091;5
15437;5
18079;5
10859;5
36498;5
19588;5
38380;5
29230;5
6870;5
7330;5
43911;5
45607;5
16739;5
12050;5
9562;5
30701;5
31137;5
9148;5
41784;5
34513;5
7403;5
43239;5
25702;5
45500;5
46277;5
19851;5
11358;5
38971;5
49585;5
3620;5
33155;5
41679;5
21462;5
19379;5
18091;5
15762;5
19529;5
15916;5
30132;5
38584;5
31405;5
27349;5
40742;5
16012;5
34228;5
32783;5
1744;5
49296;5
49171;5
16633;5
21549;5
3427;5
13508;5
25214;5
618;5
16778;5
16612;5
38714;5
32884;5
31149;5
42007;5
29751;5
23938;5
26419;5
33658;5
7156;5
29711;5
48150;5
24872;5
33944;5
26021;5
31799;5
24637;5
45918;5
32254;5
17692;5
27457;5
31790;5
36758;5
45916;5
30089;5
16441;5
46812;5
26738;5
4825;5
30668;5
15697;5
40008;5
22485;5
41853;5
48359;5
4482;5
36390;5
35116;5
30432;5
12869;5
43002;5
25782;5
44940;5
16947;5
15959;5
14111;5
1436;5
41718;5
46744;5
5171;5
47355;5
16033;5
31039;5
37532;5
39473;5
44420;5
43041;5
16662;5
32209;5
42467;5
24606;5
45535;5
19944;5
30392;5
27258;5
37542;5
28282;5
39066;5
3171;5
16746;5
41304;5
40836;5
13642;5
29399;5
36526;5
16555;5
30495;5
31471;5
29366;5
40466;5
20721;5
34230;5
12841;5
48379;5
24493;5
7970;5
20037;5
16269;5
30381;5
44454;5
24148;5
33216;5
28470;5
28291;5
46497;5
36717;5
45798;5
49178;5
30703;5
26180;5
26253;5
40876;5
48561;5
41471;5
46984;5
7397;5
17930;5
31034;5
12674;5
14307;5
2957;5
17258;5
17679;5
33587;5
34808;5
22817;5
2980;5
12608;5
39045;5
31546;5
40941;5
9242;5
26791;5
5626;5
43600;5
21219;5
16885;5
25097;5
33351;5
13711;5
18689;5
36491;5
23021;5
45821;5
13378;5
38981;5
2601;5
27653;5
16120;5
36511;5
15083;5
1567;5
25467;5
9775;5
5075;5
4714;5
15105;5
4056;5
30556;5
44088;5
17321;5
38538;5
37036;5
39872;5
25507;5
9894;5
42863;5
43900;5
42761;5
21917;5
47503;5
28440;5
10263;5
41281;5
6752;5
23530;5
2835;5
34906;5
35216;5
40848;5
10149;5
49397;5
46082;5
22403;5
36772;5
18559;5
39397;5
43369;5
48553;5
37211;5
42465;5
21352;5
31734;5
32285;5
5123;5
42842;5
22879;5
14402;5
18119;5
17480;5
10623;5
9237;5
455;5
38452;5
31528;5
8858;5
28565;5
16821;5
23166;5
9108;5
4498;5
49451;5
4172;5
38697;5
4875;5
30949;5
4280;5
15609;5
39818;5
18104;5
47015;5
35816;5
5074;5
4546;5
10896;5
44167;5
23973;5
37225;5
14911;5
46975;5
36056;5
9029;5
30025;5
8523;5
11714;5
42090;5
8381;5
468;5
43644;5
37801;5
28426;5
22195;5
25379;5
15823;5
8531;5
19681;5
34765;5
23113;5
9373;5
50208;5
18932;5
10509;5
36477;5
6866;5
34820;5
13107;5
38108;5
44845;5
3368;5
40893;5
35773;5
19613;5
40722;5
34710;5
28689;5
42959;5
10809;5
38105;5
7953;5
43194;5
22186;5
1189;5
3978;5
21396;5
29721;5
38844;5
31172;5
1454;5
30307;5
37187;5
20637;5
16845;5
30309;5
43209;5
11936;5
14661;5
47716;5
25058;5
29967;5
5178;5
35860;5
39118;5
20205;5
29825;5
38050;5
26088;5
33646;5
22206;5
28385;5
20369;5
3544;5
41178;5
48850;5
44179;5
5742;5
4319;5
8731;5
31805;5
36687;5
20290;5
27999;5
24077;5
23515;5
10948;5
7750;5
27561;5
6020;5
30437;5
33220;5
44384;5
8285;5
39825;5
28785;5
42634;5
34944;5
40344;5
20987;5
33866;5
5722;5
35833;5
10627;5
31832;5
49235;5
17881;5
34761;5
11909;5
16475;5
41329;5
10327;5
32844;5
27182;5
8072;5
25675;5
16581;5
40845;5
48982;5
6827;5
23471;5
47577;5
2627;5
1216;5
8295;5
18763;5
11661;5
41379;5
