serial_nr;guid
20770;3
11786;3
2480;3
28662;3
30511;3
15769;3
42732;3
31087;3
27779;3
26331;3
30758;3
49863;3
1704;3
33563;3
36491;3
665;3
367;3
27917;3
7872;3
32522;3
45362;3
35952;3
23990;3
41666;3
25931;3
44185;3
10435;3
49212;3
9207;3
47635;3
1712;3
46223;3
16861;3
32633;3
33566;3
45999;3
18355;3
10415;3
21250;3
7707;3
43465;3
1782;3
22513;3
1770;3
49322;3
46348;3
28036;3
19080;3
20643;3
31043;3
30960;3
7334;3
12345;3
34409;3
27304;3
3553;3
49273;3
14278;3
27150;3
9573;3
35354;3
25085;3
38016;3
34962;3
26728;3
31971;3
3714;3
26406;3
3631;3
12558;3
5885;3
47634;3
3054;3
47644;3
35007;3
40434;3
47689;3
3100;3
11459;3
9920;3
23759;3
45444;3
22385;3
6396;3
40510;3
12467;3
37596;3
2911;3
10694;3
36671;3
41585;3
22341;3
1905;3
28940;3
16496;3
44472;3
25693;3
10723;3
43616;3
10775;3
31819;3
13264;3
25065;3
2839;3
21828;3
8996;3
25727;3
20449;3
41879;3
48007;3
11367;3
3472;3
39966;3
7805;3
432;3
5006;3
7416;3
16064;3
32281;3
45609;3
34898;3
30854;3
17144;3
42581;3
48631;3
41011;3
50172;3
44175;3
31762;3
7301;3
15943;3
44858;3
5463;3
23370;3
28549;3
25195;3
33238;3
44793;3
42468;3
24031;3
27624;3
3002;3
29536;3
37784;3
39032;3
27970;3
47233;3
33487;3
46806;3
26767;3
9576;3
39424;3
17692;3
13217;3
39697;3
14633;3
20589;3
31033;3
15200;3
21370;3
26936;3
41652;3
43447;3
17822;3
19535;3
35795;3
44404;3
22762;3
29439;3
23115;3
49129;3
49789;3
7666;3
27563;3
13044;3
43892;3
20619;3
29982;3
25700;3
46556;3
31633;3
46013;3
7294;3
16991;3
44805;3
32337;3
20532;3
12248;3
10836;3
5881;3
44433;3
18057;3
37527;3
43760;3
17642;3
38575;4
17108;4
40748;4
31266;4
13396;4
18807;4
1892;4
5067;4
25723;4
13070;4
30609;4
31000;4
44366;4
48294;4
34518;4
14231;4
35237;4
18837;4
12644;4
11997;4
44570;4
25118;4
48550;4
29786;4
18338;4
1542;4
7031;4
46280;4
32662;4
677;4
27453;4
42674;4
14457;4
40360;4
5526;4
37390;4
13074;4
26013;4
14982;4
44770;4
2003;4
21796;4
4238;4
15317;4
18962;4
25927;4
29132;4
1221;4
17413;4
23729;4
35074;4
1547;4
46076;4
24913;4
8161;4
23195;4
46220;4
1877;4
33309;4
8182;4
13446;4
4181;4
899;4
7273;4
11769;4
39944;4
2391;4
39821;4
44960;4
28520;4
29306;4
30878;4
23216;4
1321;4
29793;4
16492;4
43287;4
16490;4
7610;4
1036;4
38757;4
33652;4
38298;4
11983;4
49702;4
35901;4
39239;4
48157;4
12595;4
9903;4
41226;4
12718;4
10164;4
43632;4
43338;4
10687;4
32290;4
6600;4
37055;4
45687;4
40047;4
30774;4
12392;4
37867;4
47420;4
33536;4
11384;4
30194;4
1873;4
38135;4
13709;4
17158;4
26210;4
29331;4
4288;4
1430;4
36216;4
30256;4
109;4
24421;4
24369;4
27747;4
33433;4
2977;4
4529;4
25078;4
8497;4
43327;4
48614;4
48425;4
14965;4
41149;4
38787;4
20874;4
33864;4
29898;4
17871;4
42861;4
906;4
48045;4
45757;4
27593;4
15292;4
20685;4
47027;4
4910;4
37190;4
40306;4
4622;4
6955;4
40885;4
44738;4
9496;4
8388;4
18572;4
13451;4
40491;4
35378;4
9270;4
8773;4
30279;4
38922;4
46480;4
46776;4
26955;4
3995;4
36500;4
23930;4
13069;4
46964;4
28215;4
41724;4
27298;4
1444;4
35316;4
35719;4
4010;4
6227;4
36564;4
4172;4
44465;4
46055;4
50139;4
35766;4
26299;4
41449;4
49785;4
15054;4
499;4
16836;4
38103;4
19752;4
49573;4
32133;4
11515;4
8407;4
50034;4
17864;4
49036;4
46529;4
1701;4
30681;4
44313;4
25949;4
26670;4
11019;4
45469;4
4254;4
12110;4
48188;4
22836;4
47269;4
49306;4
2242;4
36866;4
33449;4
7241;4
22035;4
26905;4
41886;4
48331;4
6742;4
20157;4
35017;4
9742;4
270;4
25219;4
37068;4
8076;4
33906;4
34997;4
22476;4
41159;4
30210;4
36596;4
20928;4
20919;4
45524;4
46819;4
26112;4
22957;4
34736;4
2272;4
7144;4
36830;4
31370;4
48381;4
30539;4
22313;4
41305;4
61;4
26878;4
13172;4
23839;4
4097;4
1357;4
33965;4
6317;4
37097;4
3506;4
2503;4
5949;4
42567;4
42882;4
24492;4
46546;4
18739;4
11347;4
30374;4
22959;4
46905;4
36307;4
17276;4
20045;4
22389;4
20029;4
10571;4
18298;4
39777;4
13292;4
16296;4
22047;4
48418;4
23797;4
45044;4
13454;4
35283;4
43189;4
39082;4
2031;4
5177;4
24329;4
50083;4
40353;4
934;4
46306;4
1938;4
20267;4
1641;4
10696;4
36457;4
47437;4
14764;4
35037;4
13295;4
15702;4
19572;4
26521;4
145;4
48957;4
12686;4
37817;4
34430;4
46684;4
2797;4
15837;4
16967;4
13112;4
12536;4
23932;4
16310;4
39572;4
10098;4
17375;4
42375;4
1673;4
17517;4
9547;4
6312;4
27498;4
49683;4
22053;4
21283;4
40174;4
9023;4
41894;4
32292;4
23065;4
3432;4
19727;4
38149;4
49697;4
14554;4
16512;4
13296;4
15722;4
35394;4
6909;4
20566;4
27014;4
46296;4
1772;4
7747;4
6094;4
33478;4
32370;4
9964;4
12775;4
40999;4
45853;4
33454;4
1464;4
31818;4
22058;4
44580;4
26752;4
33527;4
45127;4
35640;4
7309;4
41982;4
14949;4
35127;4
417;4
49754;4
38952;4
24713;4
21512;4
24941;4
3600;4
123;4
24964;4
24433;4
37519;4
15905;4
39217;4
36453;4
17657;4
272;4
47932;4
15960;4
35635;4
6749;4
44289;4
49991;4
50086;4
39776;4
34161;4
254;4
12013;4
43697;4
44492;4
7585;4
3940;4
25448;4
17682;4
5643;4
5587;4
30208;4
34776;4
36058;4
7851;4
43914;4
2282;4
36311;4
38258;4
21217;4
14303;4
24796;4
22844;4
32107;4
38018;4
25096;4
1142;4
19159;4
1912;4
7415;4
33648;4
9099;4
2553;4
47982;4
28993;4
31543;4
45178;4
16162;4
47664;4
7902;4
20108;4
8105;4
39237;4
49641;4
29209;4
31318;4
19659;4
42115;4
13061;4
19986;4
43580;4
50147;4
8423;4
13435;4
10032;4
17351;4
26159;4
12939;4
9067;4
44136;4
34128;4
23722;4
33635;4
852;4
20218;4
13476;4
45579;4
23507;4
18652;4
49066;4
9631;4
25568;4
40783;4
28711;4
11305;4
3850;4
44667;4
37185;4
22215;4
149;4
44598;4
36609;4
42140;4
15790;4
14170;4
35256;4
50179;4
32769;4
46021;4
31656;4
26617;4
7001;4
25465;4
39238;4
30356;4
34918;4
23698;4
46395;4
38178;4
42666;4
31491;4
1587;4
41849;4
8167;4
30618;4
11607;4
12079;4
29099;4
10342;4
14552;4
11144;4
4916;4
24017;4
35445;4
48865;4
24799;4
46390;4
22810;4
5922;4
32998;4
17712;4
22327;4
32193;4
17814;4
32869;4
3443;4
40687;4
17157;4
15080;4
44736;4
48803;4
9139;4
1895;4
21407;4
18138;4
16914;4
7827;4
24093;4
28352;4
9020;4
12425;4
30533;4
23730;4
6805;4
15909;4
33336;4
41280;4
27755;4
21303;4
7894;4
29839;4
3765;4
4637;4
27038;4
34456;4
35890;4
15424;4
1140;4
3418;4
17881;4
24613;4
12484;4
4322;4
12844;4
19683;4
23668;4
10327;4
4965;4
35311;4
19364;4
28381;4
45009;4
9562;4
49223;4
12535;4
920;4
32428;4
30382;4
46263;4
4822;4
44500;4
19029;4
41393;4
37599;4
24715;4
32090;4
48948;4
26750;4
49817;4
21729;4
33317;4
42138;4
14679;4
16594;4
20562;4
30978;4
31641;4
47121;4
37792;4
32357;4
18621;4
8707;4
22148;4
39826;4
8125;4
9625;4
7160;4
14373;4
41769;4
37880;4
49098;4
4793;4
44630;4
40119;4
21863;4
46967;4
19283;4
19940;4
13527;4
29598;4
34449;4
18999;4
27369;4
39381;4
13503;4
17269;4
21221;4
46054;4
26519;4
2728;4
10420;4
3041;4
48204;4
43865;4
20747;4
17184;4
23120;4
37827;4
9025;4
35014;4
4161;4
15364;4
29243;4
29672;4
11311;4
39883;4
29857;4
9906;4
20853;4
27980;4
23465;4
36629;4
34987;4
44028;4
8181;4
34162;4
1697;4
24429;4
47239;4
21300;4
32196;4
33968;4
46164;4
5578;4
19902;4
37497;4
23786;4
42958;4
20995;4
35812;4
15696;4
11458;4
20559;4
5700;4
20242;4
49533;4
5284;4
10989;4
46913;4
2753;4
37789;4
35986;4
22633;4
10469;4
14723;4
33572;4
13034;4
41363;4
27890;4
38571;4
49971;4
18076;4
21726;4
7403;4
17323;4
19108;4
43059;4
7684;4
49613;4
31706;4
7444;4
47;4
34574;4
19294;4
7516;4
48416;4
473;4
33354;4
27804;4
42790;4
9024;4
32028;4
12178;4
44634;4
15269;4
6714;4
8029;4
18633;4
15856;4
16006;4
23316;4
2042;4
10437;4
15639;4
1517;4
15243;4
33142;4
19483;4
11117;4
38825;4
27431;4
36827;4
37121;4
48366;4
26648;4
17691;4
40310;4
42492;4
45273;4
47825;4
42043;4
17587;4
31280;4
11414;4
31759;4
16801;4
8564;4
21518;4
20208;4
18757;4
35036;4
38570;4
38929;4
16229;4
561;4
43262;4
47569;4
27178;4
1453;4
15743;4
20482;4
11787;4
25778;4
46919;4
44509;4
32294;4
29980;4
40983;4
5280;4
5634;4
30708;4
24626;4
8470;4
2534;4
30843;4
49395;4
44767;4
35233;4
49652;4
7009;4
5495;4
24574;4
44902;4
19564;4
20931;4
49934;4
6461;4
5719;4
25499;4
21794;4
25335;4
36475;4
1951;4
31835;4
27116;4
33425;4
20066;4
35971;4
29094;4
49440;4
42030;4
20097;4
28780;4
4037;4
34330;4
26022;4
1995;4
5396;4
16396;4
6983;4
29529;4
7621;4
14640;4
6578;4
37753;4
21769;4
9461;4
6553;4
227;4
5138;4
8293;4
12320;4
45447;4
5209;4
3356;4
42051;4
40144;4
33163;4
43934;4
7176;4
35643;4
49996;4
39685;4
32102;4
1316;4
19128;4
20187;4
8682;4
1862;4
16433;4
34770;4
27132;4
16339;4
3709;4
46692;4
1205;4
38235;4
30000;4
1792;4
35642;4
7446;4
48706;4
43543;4
46823;4
17968;4
9594;4
43318;4
3561;4
47465;4
46495;4
48163;4
28172;4
27198;4
32043;4
28165;4
29653;4
18854;4
2670;4
12382;4
28367;4
12260;4
35065;4
2800;4
11126;4
49190;4
42321;4
22833;4
32767;4
25036;4
29151;4
36736;4
37132;4
41029;4
17020;4
8898;4
31031;4
15547;4
27153;4
10163;4
32412;4
30835;4
22131;4
39458;4
45596;4
40333;4
5077;4
47048;4
19096;4
49268;4
6700;4
12724;4
22931;4
30963;4
8162;4
44856;4
42337;4
5993;4
18702;4
18928;4
2708;4
45308;4
36543;4
3439;4
31472;4
32212;4
24224;4
41409;4
24766;4
14009;4
26265;4
18959;4
30896;4
44519;4
33912;4
1580;4
11077;4
1259;4
47942;4
21128;4
34371;4
39024;4
34497;4
28457;4
15849;4
24299;4
24958;4
11695;4
22909;4
33601;4
24212;4
41995;4
1450;4
25896;4
11387;4
37427;4
44265;4
14963;4
10904;4
20745;4
20088;4
18004;4
43443;4
6404;4
21678;4
38534;4
1341;4
36338;4
472;4
48363;4
46816;4
40474;4
29044;4
16644;4
12485;4
20120;4
43171;4
5973;4
38642;4
12360;4
44303;4
10305;4
6942;4
5738;4
3502;4
37393;4
28667;4
43670;4
8494;4
45388;4
33165;4
33700;4
12556;4
24872;4
13941;4
37515;4
15840;4
40874;4
2517;4
36778;4
9442;4
6696;4
30934;4
14611;4
27105;4
45224;4
25149;4
19091;4
28606;4
32235;4
49027;4
44260;4
35566;4
27513;4
33922;5
5244;5
1118;5
27133;5
26495;5
46577;5
33554;5
12411;5
39047;5
35300;5
5350;5
43319;5
38923;5
32630;5
46595;5
21122;5
34399;5
5152;5
42733;5
19574;5
44487;5
13795;5
49170;5
30383;5
12635;5
9169;5
28394;5
15227;5
2355;5
4670;5
23532;5
43621;5
14301;5
19935;5
45361;5
9615;5
46735;5
39074;5
7654;5
46516;5
20712;5
39497;5
23820;5
46194;5
29144;5
47667;5
43076;5
29752;5
2813;5
1399;5
17232;5
21542;5
18730;5
37151;5
4178;5
7897;5
43396;5
24590;5
33440;5
2080;5
23949;5
36074;5
705;5
7845;5
46588;5
25770;5
19344;5
39459;5
1971;5
374;5
27729;5
12809;5
25887;5
12629;5
8528;5
36208;5
37604;5
41022;5
17553;5
40097;5
26376;5
41844;5
42998;5
27115;5
35714;5
22143;5
33792;5
24011;5
46387;5
37725;5
34474;5
24291;5
474;5
27417;5
12583;5
23332;5
48545;5
3906;5
7357;5
19302;5
36200;5
14233;5
41014;5
39952;5
45554;5
37682;5
38814;5
32380;5
7455;5
10776;5
7863;5
6093;5
31651;5
7999;5
48856;5
28190;5
38;5
20400;5
39083;5
39631;5
17416;5
10242;5
32495;5
42259;5
23790;5
33843;5
24571;5
29348;5
9753;5
3130;5
15616;5
5880;5
40318;5
39315;5
50031;5
24806;5
3367;5
47901;5
21236;5
13728;5
49287;5
29614;5
2979;5
39715;5
44729;5
33024;5
9933;5
37738;5
46351;5
1642;5
12349;5
27149;5
654;5
30349;5
9856;5
24621;5
22783;5
27682;5
4662;5
12200;5
211;5
48248;5
37441;5
36733;5
37398;5
43738;5
27915;5
44642;5
5747;5
45845;5
47256;5
27742;5
42762;5
46183;5
25338;5
21109;5
29107;5
34649;5
22060;5
27302;5
37136;5
9235;5
26970;5
7614;5
14163;5
18650;5
47222;5
38132;5
23503;5
14479;5
47879;5
44413;5
32035;5
16770;5
7034;5
41618;5
26325;5
14786;5
40282;5
23505;5
15675;5
46440;5
2212;5
247;5
32450;5
17451;5
7831;5
35524;5
43132;5
31127;5
21584;5
15951;5
18733;5
45690;5
14415;5
17238;5
27647;5
39792;5
43012;5
3050;5
3146;5
14616;5
25462;5
17292;5
37968;5
22317;5
24363;5
11477;5
18818;5
11635;5
47875;5
39417;5
27609;5
3544;5
30163;5
1346;5
27476;5
24458;5
19310;5
49369;5
10238;5
49386;5
4055;5
34690;5
41086;5
44538;5
11336;5
20439;5
42331;5
5851;5
30725;5
30531;5
18090;5
32989;5
8514;5
48932;5
31947;5
43480;5
42721;5
11082;5
35338;5
38673;5
24863;5
16356;5
27955;5
7028;5
15216;5
21190;5
22684;5
12619;5
29863;5
32479;5
48512;5
31837;5
26513;5
7171;5
49256;5
11603;5
14102;5
13587;5
37284;5
35440;5
20845;5
27859;5
28348;5
21442;5
23493;5
25421;5
3556;5
39302;5
42918;5
27449;5
38163;5
31162;5
7343;5
7679;5
20988;5
28490;5
29962;5
26766;5
40976;5
9584;5
40967;5
18484;5
8236;5
46790;5
37462;5
32763;5
42896;5
7944;5
48765;5
47573;5
28114;5
10066;5
29371;5
37546;5
36084;5
33303;5
11862;5
22261;5
37659;5
13198;5
25594;5
18969;5
43538;5
15403;5
47243;5
37658;5
25552;5
8814;5
36559;5
35339;5
13766;5
46801;5
49302;5
28519;5
1176;5
46638;5
40412;5
8500;5
44045;5
47692;5
16887;5
8518;5
26924;5
4370;5
1448;5
11106;5
31493;5
46007;5
961;5
28733;5
29878;5
38891;5
8688;5
16306;5
2024;5
50067;5
5854;5
258;5
43023;5
20095;5
36660;5
45691;5
50154;5
46237;5
32978;5
40731;5
46254;5
41658;5
27979;5
36691;5
16423;5
990;5
36295;5
23000;5
36993;5
35873;5
27586;5
29432;5
6889;5
17376;5
39305;5
39989;5
12189;5
49432;5
2908;5
22263;5
29363;5
5367;5
2476;5
18218;5
34669;5
44983;5
6668;5
47377;5
39913;5
32569;5
36522;5
31261;5
8794;5
34383;5
36759;5
21680;5
29114;5
30154;5
23538;5
20100;5
8930;5
41201;5
15548;5
31373;5
8992;5
48616;5
25013;5
49142;5
43002;5
29078;5
41459;5
41770;5
17809;5
48194;5
39506;5
34679;5
45185;5
13171;5
10988;5
5478;5
19828;5
37452;5
48214;5
31778;5
388;5
13866;5
39300;5
37909;5
21919;5
18353;5
10015;5
25670;5
32523;5
4500;5
17927;5
18506;5
44443;5
2847;5
7660;5
13580;5
28581;5
4450;5
16207;5
19482;5
31084;5
36545;5
4388;5
38073;5
46769;5
22085;5
16904;5
38254;5
21835;5
16989;5
33615;5
34426;5
33417;5
38237;5
25490;5
48999;5
14135;5
46418;5
31299;5
21751;5
7450;5
26661;5
16527;5
41269;5
6533;5
39953;5
18287;5
14706;5
5094;5
36035;5
45491;5
27220;5
50062;5
42040;5
20600;5
17752;5
6109;5
2643;5
6997;5
2623;5
29351;5
37764;5
14262;5
42126;5
36950;5
41368;5
29474;5
9900;5
5151;5
12462;5
46209;5
34018;5
15437;5
22876;5
6713;5
6783;5
15581;5
27884;5
12626;5
28368;5
10284;5
27315;5
43563;5
18579;5
44546;5
43053;5
22176;5
49933;5
40972;5
8757;5
16910;5
25385;5
22763;5
40643;5
30702;5
39734;5
2468;5
35800;5
43688;5
43451;5
27514;5
9002;5
31121;5
46760;5
36649;5
13032;5
5632;5
2684;5
49616;5
22523;5
14274;5
45997;5
5328;5
30283;5
30646;5
24628;5
13958;5
35841;5
1539;5
39726;5
45536;5
27373;5
40370;5
19353;5
15550;5
6328;5
36261;5
44516;5
8706;5
1878;5
28732;5
29689;5
41333;5
18586;5
15069;5
48872;5
34816;5
38191;5
4614;5
11987;5
22185;5
4995;5
45215;5
37464;5
40085;5
16628;5
43726;5
12856;5
12580;5
33844;5
32320;5
15387;5
13739;5
25819;5
36561;5
17436;5
17482;5
21039;5
1907;5
17595;5
31134;5
11279;5
9328;5
5421;5
24864;5
44807;5
43349;5
40876;5
45559;5
28130;5
37823;5
39750;5
47976;5
9972;5
22482;5
27751;5
1955;5
23018;5
37257;5
13076;5
1538;5
32396;5
39155;5
33028;5
39744;5
47449;5
42990;5
28896;5
5636;5
16179;5
10909;5
26048;5
16215;5
16815;5
5987;5
31479;5
34566;5
16794;5
16627;5
46807;5
41918;5
1566;5
45118;5
28235;5
37306;5
46600;5
11375;5
19857;5
46794;5
38075;5
21075;5
15174;5
14182;5
7062;5
7709;5
37878;5
45540;5
27288;5
35985;5
45335;5
4881;5
7064;5
29948;5
37549;5
23049;5
7925;5
46796;5
12728;5
47832;5
44005;5
40374;5
27630;5
47525;5
29061;5
35658;5
32188;5
32913;5
36978;5
44182;5
1111;5
43367;5
33051;5
8798;5
5567;5
31126;5
38910;5
12011;5
1780;5
23149;5
3185;5
41183;5
35705;5
11759;5
20860;5
9814;5
9564;5
26473;5
22780;5
14950;5
40877;5
38827;5
7708;5
27454;5
38137;5
35527;5
13528;5
24501;5
43776;5
33113;5
12272;5
41932;5
13474;5
42069;5
5202;5
46898;5
10273;5
3770;5
18031;5
46680;5
38267;5
11255;5
21185;5
39998;5
27484;5
9093;5
21160;5
14272;5
17195;5
31154;5
20714;5
15021;5
10310;5
25009;5
6474;5
3764;5
21415;5
20506;5
403;5
17433;5
39015;5
8661;5
32560;5
24636;5
33085;5
10521;5
7938;5
7322;5
17356;5
3270;5
4358;5
2922;5
28925;5
40267;5
45503;5
18359;5
5254;5
38677;5
35896;5
23405;5
16720;5
10514;5
5722;5
35721;5
9336;5
46626;5
36397;5
11581;5
37051;5
39351;5
29687;5
10027;5
16245;5
20023;5
27952;5
33850;5
12183;5
10818;5
15389;5
28885;5
47548;5
47806;5
12008;5
46817;5
18855;5
626;5
47871;5
46901;5
14534;5
24454;5
12740;5
20276;5
48777;5
38693;5
4014;5
23992;5
26484;5
25532;5
33632;5
562;5
20781;5
24790;5
45355;5
11578;5
4495;5
5727;5
25960;5
19047;5
19404;5
30055;5
15099;5
7418;5
6339;5
2086;5
34172;5
28362;5
44693;5
840;5
44573;5
4458;5
7018;5
2366;5
12094;5
26036;5
2969;5
18793;5
24191;5
23323;5
28409;5
36191;5
18698;5
27358;5
9362;5
47306;5
1149;5
25087;5
39190;5
13487;5
1582;5
6582;5
20417;5
17188;5
32150;5
29004;5
3712;5
25198;5
10492;5
31618;5
2532;5
30942;5
43876;5
36551;5
48908;5
33138;5
27068;5
11269;5
45488;5
13995;5
13589;5
46767;5
636;5
47165;5
8405;5
4135;5
18802;5
261;5
13541;5
30260;5
17715;5
44659;5
17546;5
36501;5
23764;5
49942;5
48451;5
44089;5
24067;5
216;5
35250;5
35531;5
38417;5
4693;5
44499;5
31938;5
47200;5
25926;5
7170;5
32757;5
49603;5
28703;5
23114;5
20540;5
16666;5
25628;5
20077;5
13594;5
48112;5
20184;5
2644;5
23256;5
46340;5
6891;5
29296;5
19287;5
17342;5
48840;5
8258;5
43801;5
18617;5
50059;5
45723;5
10002;5
6563;5
2774;5
18909;5
26222;5
252;5
3435;5
37574;5
17641;5
16074;5
6709;5
48990;5
19973;5
38201;5
8022;5
8368;5
18318;5
28804;5
32030;5
35395;5
31181;5
23951;5
20194;5
17447;5
29730;5
6519;5
6694;5
34291;5
17728;5
2276;5
28317;5
1685;5
18131;5
38463;5
40023;5
6027;5
40016;5
25218;5
47684;5
9701;5
30776;5
34560;5
45647;5
43696;5
25840;5
15046;5
34154;5
1584;5
36977;5
35080;5
28873;5
14743;5
17771;5
29813;5
18997;5
770;5
25930;5
23119;5
41633;5
42997;5
3551;5
34523;5
5365;5
31389;5
32488;5
8755;5
39702;5
9009;5
20821;5
37267;5
11772;5
44537;5
15763;5
30877;5
15254;5
14118;5
860;5
5615;5
3655;5
5653;5
50043;5
42298;5
22107;5
11104;5
40732;5
15328;5
13315;5
13149;5
24322;5
20325;5
33040;5
37586;5
28371;5
14178;5
44763;5
17859;5
11886;5
40352;5
27404;6
45904;6
45729;6
10999;6
30140;6
4356;6
47059;6
10750;6
18643;6
10125;6
29065;6
19932;6
13796;6
25025;6
50295;6
37916;6
43619;6
851;6
7043;6
21119;6
37127;6
40843;6
23587;6
44590;6
44711;6
19834;6
42549;6
13756;6
7685;6
1100;6
25844;6
23253;6
39959;6
44400;6
3445;6
32938;6
14596;6
27829;6
10862;6
4474;6
30610;6
10180;6
42387;6
22716;6
42919;6
26230;6
44788;6
25973;6
48069;6
36728;6
3275;6
39294;6
22975;6
28294;6
7719;6
47768;6
34952;6
37428;6
46977;6
44196;6
25699;6
40169;6
12578;6
28799;6
30064;6
15848;6
5758;6
5807;6
15766;6
45113;6
14147;6
29089;6
24368;6
14912;6
28171;6
15784;6
12887;6
17784;6
24063;6
33127;6
21201;6
14287;6
7794;6
37189;6
16522;6
35746;6
34836;6
12104;6
5332;6
5979;6
19214;6
49867;6
26646;6
10575;6
40518;6
35144;6
35411;6
37113;6
14307;6
19311;6
42587;6
34110;6
19073;6
30768;6
11203;6
22046;6
4689;6
29241;6
7389;6
50144;6
3790;6
9552;6
32787;6
39708;6
45350;6
25480;6
4593;6
8811;6
38194;6
37053;6
22256;6
22;6
2295;6
47364;6
5231;6
21839;6
33453;6
48570;6
34619;6
26369;6
19320;6
48216;6
31183;6
13965;6
20290;6
49091;6
15078;6
22858;6
1019;6
30180;6
12679;6
25067;6
40571;6
9184;6
41636;6
36786;6
32421;6
232;6
7881;6
12418;6
30543;6
17378;6
34990;6
12399;6
6804;6
32418;6
383;6
8375;6
33134;6
13279;6
3196;6
18611;6
14590;6
10975;6
9705;6
35649;6
42355;6
46030;6
22948;6
5110;6
48716;6
40450;6
46024;6
18262;6
10611;6
44645;6
11913;6
43693;6
14475;6
21858;6
7014;6
32509;6
44764;6
21568;6
13489;6
7077;6
12808;6
26514;6
1640;6
7383;6
49846;6
12645;6
7264;6
36178;6
890;6
37686;6
25031;6
6686;6
17127;6
2831;6
22267;6
26776;6
32366;6
31563;6
22865;6
10640;6
25999;6
28716;6
29967;6
49666;6
33777;6
18202;6
35900;6
42012;6
19639;6
11547;6
9855;6
9410;6
6538;6
5189;6
39410;6
31645;6
49271;6
14408;6
31155;6
6409;6
8091;6
1045;6
17220;6
29103;6
3434;6
21860;6
5214;6
4945;6
36484;6
4312;6
16881;6
11762;6
36888;6
23553;6
3523;6
18760;6
38160;6
44094;6
43555;6
25874;6
43769;6
10814;6
15466;6
5843;6
141;6
15207;6
46158;6
34487;6
25400;6
7523;6
27910;6
37982;6
15086;6
34871;6
39707;6
22772;6
42352;6
16577;6
39001;6
16498;6
12083;6
12277;6
10875;6
27270;6
14943;6
37841;6
32760;6
19971;6
37304;6
37974;6
12252;6
23680;6
11529;6
37181;6
37608;6
16295;6
24161;6
3538;6
19093;6
24413;6
1063;6
12341;6
8766;6
24321;6
330;6
29925;6
25711;6
24543;6
41033;6
41403;6
6982;6
32934;6
38797;6
10634;6
44923;6
45625;6
32830;6
46328;6
15768;6
7544;6
25749;6
10380;6
26170;6
46519;6
45272;6
30551;6
33571;6
46822;6
48556;6
27601;6
9069;6
42198;6
7234;6
14101;6
28811;6
1669;6
11774;6
24598;6
30887;6
20139;6
11589;6
5858;6
27109;6
14577;6
13459;6
13351;6
8104;6
10604;6
38695;6
28713;6
10184;6
38257;6
27402;6
535;6
7369;6
29770;6
13783;6
46645;6
28660;6
41270;6
4669;6
7237;6
24706;6
1002;6
16500;6
14386;6
45199;6
17253;6
6033;6
4361;6
42700;6
36682;6
44717;6
24709;6
29648;6
44420;6
10606;6
4077;6
13253;6
24111;6
18436;6
11701;6
10842;6
35064;6
46716;6
42241;6
43242;6
26472;6
32342;6
36603;6
30583;6
38117;6
38664;6
40385;6
26386;6
44924;6
41249;6
38355;6
44996;6
45832;6
30330;6
19226;6
46923;6
33087;6
2658;6
35908;6
15498;6
18870;6
24993;6
5645;6
3332;6
35446;6
26990;6
1616;6
26359;6
19611;6
39633;6
33543;6
9482;6
7071;6
35148;6
22873;6
48911;6
5032;6
10594;6
43035;6
35416;6
35284;6
7332;6
29443;6
29983;6
19213;6
16528;6
46038;6
37416;6
16926;6
43379;6
50200;6
19602;6
45604;6
1393;6
16289;6
24064;6
2407;6
11943;6
40292;6
16410;6
23835;6
13753;6
12745;6
45354;6
42714;6
34899;6
39763;6
5800;6
5418;6
28960;6
32162;6
45317;6
21893;6
9313;6
19908;6
4801;6
5849;6
23594;6
50033;6
3972;6
32542;6
39192;6
40152;6
401;6
38663;6
17931;6
16467;6
45071;6
49359;6
48496;6
30487;6
45508;6
5096;6
3720;6
49423;6
32629;6
15103;6
37147;6
17566;6
31915;6
10498;6
29384;6
28848;6
44203;6
28983;6
14751;6
37095;6
43796;6
7440;6
38781;6
27015;6
11528;6
7038;6
32808;6
24185;6
31093;6
1680;6
22304;6
13793;6
40596;6
35098;6
45342;6
26348;6
45344;6
20405;6
42752;6
18815;6
16382;6
36497;6
11457;6
42815;6
47447;6
4023;6
18075;6
23467;6
21143;6
15367;6
19295;6
31358;6
2929;6
25895;6
25826;6
22308;6
4658;6
7422;6
40658;6
45121;6
21396;6
11154;6
12256;6
24625;6
21966;6
39457;6
12307;6
29776;6
20527;6
28941;6
27129;6
48271;6
26698;6
49992;6
37202;6
31028;6
27375;6
170;6
18869;6
41419;6
48120;6
14621;6
34598;6
23461;6
26946;6
11520;6
49612;6
34210;6
6672;6
36789;6
49118;6
19440;6
39720;6
14073;6
45964;6
46985;6
4952;6
44633;6
8290;6
27118;6
13733;6
22928;6
34514;6
31998;6
29548;6
28495;6
38200;6
39236;6
25182;6
39755;6
25432;6
10583;6
140;6
21411;6
37499;6
40919;6
14985;6
27222;6
45431;6
37471;6
17665;6
23093;6
19455;6
17256;6
5413;6
15615;6
6058;6
32402;6
44253;6
33008;6
7447;6
5671;6
31908;6
37080;6
46403;6
30426;6
40655;6
14514;6
45695;6
13931;6
12518;6
30165;6
44328;6
32395;6
37572;6
21099;6
28176;6
35360;6
17476;6
46940;6
16923;6
37274;6
35197;6
17226;6
